Statistical profiling result from isolate-info.log, (5675 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4479   78.9%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
    113    2.0%          /usr/lib/x86_64-linux-gnu/libc.so.6
      4    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      3    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     46    0.8%    4.3%  LazyCompile: *wrap /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     36    0.6%    3.3%  LazyCompile: *parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     20    0.4%    1.9%  LazyCompile: *resolve node:path:1091:10
     20    0.4%    1.9%  LazyCompile: *SourceNode_walk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:221:53
     16    0.3%    1.5%  LazyCompile: *castChunk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
     14    0.2%    1.3%  LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     10    0.2%    0.9%  LazyCompile: *step /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     10    0.2%    0.9%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:174:29
      8    0.1%    0.7%  LazyCompile: *normalizeString node:path:66:25
      8    0.1%    0.7%  LazyCompile: *SourceNode_add /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:172:51
      6    0.1%    0.6%  LazyCompile: *anonymous /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      6    0.1%    0.6%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      5    0.1%    0.5%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      5    0.1%    0.5%  RegExp: (?:\r\n?|\n).*
      5    0.1%    0.5%  LazyCompile: *generateList /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      5    0.1%    0.5%  LazyCompile: *__awaiter /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      5    0.1%    0.5%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      4    0.1%    0.4%  RegExp: [\u0000-\u001f\u0022\u005c\ud800-\udfff]|[\ud800-\udbff](?![\udc00-\udfff])|(?:[^\ud800-\udbff]|^)[\udc00-\udfff]
      4    0.1%    0.4%  LazyCompile: *relative node:path:1190:11
      4    0.1%    0.4%  Function: ^fulfilled /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      3    0.1%    0.3%  RegExp: (^|\r?\n)\s*?$
      3    0.1%    0.3%  LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:177:16
      3    0.1%    0.3%  LazyCompile: *extend /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      3    0.1%    0.3%  LazyCompile: *anonymous /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      3    0.1%    0.3%  LazyCompile: *ambiguousSexpr /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:248:42
      3    0.1%    0.3%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      3    0.1%    0.3%  Function: ^format /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/content-type/index.js:65:17
      3    0.1%    0.3%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      2    0.0%    0.2%  RegExp: ^(?:as\s+\|)
      2    0.0%    0.2%  RegExp: \r?\n\s*?$
      2    0.0%    0.2%  LazyCompile: *template /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      2    0.0%    0.2%  LazyCompile: *setupParams /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      2    0.0%    0.2%  LazyCompile: *quotedString /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2    0.0%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
