Statistical profiling result from isolate-info_with.log, (6192 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4722   76.3%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
    198    3.2%          /usr/lib/x86_64-linux-gnu/libc.so.6
      9    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     33    0.5%    2.6%  LazyCompile: *wrap /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     25    0.4%    2.0%  LazyCompile: *parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     20    0.3%    1.6%  LazyCompile: *SourceNode_walk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:221:53
     19    0.3%    1.5%  LazyCompile: *resolve node:path:1091:10
     16    0.3%    1.3%  LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     13    0.2%    1.0%  LazyCompile: *castChunk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
     12    0.2%    1.0%  LazyCompile: *normalizeString node:path:66:25
     11    0.2%    0.9%  LazyCompile: *step /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     11    0.2%    0.9%  LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:177:16
      9    0.1%    0.7%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      9    0.1%    0.7%  RegExp: (?:\r\n?|\n).*
      8    0.1%    0.6%  LazyCompile: *fulfilled /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      7    0.1%    0.6%  LazyCompile: *generateList /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      7    0.1%    0.6%  LazyCompile: *anonymous /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      7    0.1%    0.6%  LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      6    0.1%    0.5%  RegExp: (^|\r?\n)\s*?$
      6    0.1%    0.5%  LazyCompile: *SourceNode_add /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:172:51
      5    0.1%    0.4%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]|[\ud800-\udbff](?![\udc00-\udfff])|(?<![\ud800-\udbff])[\udc00-\udfff]
      5    0.1%    0.4%  LazyCompile: *invokeAmbiguous /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      5    0.1%    0.4%  LazyCompile: *SubExpression /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      4    0.1%    0.3%  RegExp: (?<=\n)
      4    0.1%    0.3%  LazyCompile: *template /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      4    0.1%    0.3%  LazyCompile: *relative node:path:1190:11
      4    0.1%    0.3%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.1%    0.3%  LazyCompile: *formatRaw node:internal/util/inspect:820:19
      4    0.1%    0.3%  LazyCompile: *extend /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      4    0.1%    0.3%  LazyCompile: *emit node:events:475:44
